

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 05 00:39:25 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1559
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	text28,local,class=CODE,merge=1,delta=2
    49                           	psect	text29,local,class=CODE,merge=1,delta=2
    50                           	psect	text30,local,class=CODE,merge=1,delta=2
    51                           	psect	text31,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  4022  0084  3182  22B8  3180   	fcall	_EUSART_SetErrorHandler
  4023                           
  4024                           ;mcc_generated_files/eusart.c: 117:     eusartRxLastError.status = 0;
  4025  0087  0020               	movlb	0	; select bank0
  4026  0088  01C1               	clrf	_eusartRxLastError	;volatile
  4027                           
  4028                           ;mcc_generated_files/eusart.c: 120:     eusartTxHead = 0;
  4029  0089  01C4               	clrf	_eusartTxHead	;volatile
  4030                           
  4031                           ;mcc_generated_files/eusart.c: 121:     eusartTxTail = 0;
  4032  008A  01C3               	clrf	_eusartTxTail	;volatile
  4033  008B                     l3494:	
  4034                           
  4035                           ;mcc_generated_files/eusart.c: 122:     eusartTxBufferRemaining = sizeof(eusartTxBuffer)
      +                          ;
  4036  008B  3008               	movlw	8
  4037  008C  00F3               	movwf	??_EUSART_Initialize
  4038  008D  0873               	movf	??_EUSART_Initialize,w
  4039  008E  00EF               	movwf	_eusartTxBufferRemaining	;volatile
  4040  008F                     l3496:	
  4041                           
  4042                           ;mcc_generated_files/eusart.c: 124:     eusartRxHead = 0;
  4043  008F  01FC               	clrf	_eusartRxHead	;volatile
  4044  0090                     l3498:	
  4045                           
  4046                           ;mcc_generated_files/eusart.c: 125:     eusartRxTail = 0;
  4047  0090  01FB               	clrf	_eusartRxTail	;volatile
  4048  0091                     l3500:	
  4049                           
  4050                           ;mcc_generated_files/eusart.c: 126:     eusartRxCount = 0;
  4051  0091  01C2               	clrf	_eusartRxCount	;volatile
  4052  0092                     l3502:	
  4053                           
  4054                           ;mcc_generated_files/eusart.c: 129:     PIE1bits.RCIE = 1;
  4055  0092  0021               	movlb	1	; select bank1
  4056  0093  1691               	bsf	17,5	;volatile
  4057  0094                     l85:	
  4058  0094  0008               	return
  4059  0095                     __end_of_EUSART_Initialize:	
  4060                           
  4061                           	psect	text20
  4062  02A0                     __ptext20:	
  4063 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  4064 ;; Defined at:
  4065 ;;		line 285 in file "mcc_generated_files/eusart.c"
  4066 ;; Parameters:    Size  Location     Type
  4067 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4068 ;;		 -> EUSART_Transmit_ISR(1), 
  4069 ;; Auto vars:     Size  Location     Type
  4070 ;;		None
  4071 ;; Return value:  Size  Location     Type
  4072 ;;                  1    wreg      void 
  4073 ;; Registers used:
  4074 ;;		wreg
  4075 ;; Tracked objects:
  4076 ;;		On entry : 0/0
  4077 ;;		On exit  : 0/0
  4078 ;;		Unchanged: 0/0
  4079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4080 ;;      Params:         2       0       0       0       0       0       0       0
  4081 ;;      Locals:         0       0       0       0       0       0       0       0
  4082 ;;      Temps:          0       0       0       0       0       0       0       0
  4083 ;;      Totals:         2       0       0       0       0       0       0       0
  4084 ;;Total ram usage:        2 bytes
  4085 ;; Hardware stack levels used:    1
  4086 ;; Hardware stack levels required when called:    4
  4087 ;; This function calls:
  4088 ;;		Nothing
  4089 ;; This function is called by:
  4090 ;;		_EUSART_Initialize
  4091 ;; This function uses a non-reentrant model
  4092 ;;
  4093                           
  4094                           
  4095                           ;psect for function _EUSART_SetTxInterruptHandler
  4096  02A0                     _EUSART_SetTxInterruptHandler:	
  4097  02A0                     l3232:	
  4098                           ;incstack = 0
  4099                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  4100                           
  4101                           
  4102                           ;mcc_generated_files/eusart.c: 286:     EUSART_TxDefaultInterruptHandler = interruptHand
      +                          ler;
  4103  02A0  0872               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  4104  02A1  0020               	movlb	0	; select bank0
  4105  02A2  00EE               	movwf	_EUSART_TxDefaultInterruptHandler+1
  4106  02A3  0871               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  4107  02A4  00ED               	movwf	_EUSART_TxDefaultInterruptHandler
  4108  02A5                     l157:	
  4109  02A5  0008               	return
  4110  02A6                     __end_of_EUSART_SetTxInterruptHandler:	
  4111                           
  4112                           	psect	text21
  4113  02A6                     __ptext21:	
  4114 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  4115 ;; Defined at:
  4116 ;;		line 289 in file "mcc_generated_files/eusart.c"
  4117 ;; Parameters:    Size  Location     Type
  4118 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4119 ;;		 -> EUSART_Receive_ISR(1), 
  4120 ;; Auto vars:     Size  Location     Type
  4121 ;;		None
  4122 ;; Return value:  Size  Location     Type
  4123 ;;                  1    wreg      void 
  4124 ;; Registers used:
  4125 ;;		wreg
  4126 ;; Tracked objects:
  4127 ;;		On entry : 0/0
  4128 ;;		On exit  : 0/0
  4129 ;;		Unchanged: 0/0
  4130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4131 ;;      Params:         2       0       0       0       0       0       0       0
  4132 ;;      Locals:         0       0       0       0       0       0       0       0
  4133 ;;      Temps:          0       0       0       0       0       0       0       0
  4134 ;;      Totals:         2       0       0       0       0       0       0       0
  4135 ;;Total ram usage:        2 bytes
  4136 ;; Hardware stack levels used:    1
  4137 ;; Hardware stack levels required when called:    4
  4138 ;; This function calls:
  4139 ;;		Nothing
  4140 ;; This function is called by:
  4141 ;;		_EUSART_Initialize
  4142 ;; This function uses a non-reentrant model
  4143 ;;
  4144                           
  4145                           
  4146                           ;psect for function _EUSART_SetRxInterruptHandler
  4147  02A6                     _EUSART_SetRxInterruptHandler:	
  4148  02A6                     l3230:	
  4149                           ;incstack = 0
  4150                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  4151                           
  4152                           
  4153                           ;mcc_generated_files/eusart.c: 290:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
  4154  02A6  0872               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  4155  02A7  0021               	movlb	1	; select bank1
  4156  02A8  00BA               	movwf	(_EUSART_RxDefaultInterruptHandler+1)^(0+128)
  4157  02A9  0871               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  4158  02AA  00B9               	movwf	_EUSART_RxDefaultInterruptHandler^(0+128)
  4159  02AB                     l160:	
  4160  02AB  0008               	return
  4161  02AC                     __end_of_EUSART_SetRxInterruptHandler:	
  4162                           
  4163                           	psect	text22
  4164  02AC                     __ptext22:	
  4165 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  4166 ;; Defined at:
  4167 ;;		line 277 in file "mcc_generated_files/eusart.c"
  4168 ;; Parameters:    Size  Location     Type
  4169 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4170 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  4171 ;; Auto vars:     Size  Location     Type
  4172 ;;		None
  4173 ;; Return value:  Size  Location     Type
  4174 ;;                  1    wreg      void 
  4175 ;; Registers used:
  4176 ;;		wreg
  4177 ;; Tracked objects:
  4178 ;;		On entry : 0/0
  4179 ;;		On exit  : 0/0
  4180 ;;		Unchanged: 0/0
  4181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4182 ;;      Params:         2       0       0       0       0       0       0       0
  4183 ;;      Locals:         0       0       0       0       0       0       0       0
  4184 ;;      Temps:          0       0       0       0       0       0       0       0
  4185 ;;      Totals:         2       0       0       0       0       0       0       0
  4186 ;;Total ram usage:        2 bytes
  4187 ;; Hardware stack levels used:    1
  4188 ;; Hardware stack levels required when called:    4
  4189 ;; This function calls:
  4190 ;;		Nothing
  4191 ;; This function is called by:
  4192 ;;		_EUSART_Initialize
  4193 ;; This function uses a non-reentrant model
  4194 ;;
  4195                           
  4196                           
  4197                           ;psect for function _EUSART_SetOverrunErrorHandler
  4198  02AC                     _EUSART_SetOverrunErrorHandler:	
  4199  02AC                     l3236:	
  4200                           ;incstack = 0
  4201                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  4202                           
  4203                           
  4204                           ;mcc_generated_files/eusart.c: 278:     EUSART_OverrunErrorHandler = interruptHandler;
  4205  02AC  0872               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  4206  02AD  0021               	movlb	1	; select bank1
  4207  02AE  00B6               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
  4208  02AF  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  4209  02B0  00B5               	movwf	_EUSART_OverrunErrorHandler^(0+128)
  4210  02B1                     l151:	
  4211  02B1  0008               	return
  4212  02B2                     __end_of_EUSART_SetOverrunErrorHandler:	
  4213                           
  4214                           	psect	text23
  4215  02B2                     __ptext23:	
  4216 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  4217 ;; Defined at:
  4218 ;;		line 273 in file "mcc_generated_files/eusart.c"
  4219 ;; Parameters:    Size  Location     Type
  4220 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4221 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  4222 ;; Auto vars:     Size  Location     Type
  4223 ;;		None
  4224 ;; Return value:  Size  Location     Type
  4225 ;;                  1    wreg      void 
  4226 ;; Registers used:
  4227 ;;		wreg
  4228 ;; Tracked objects:
  4229 ;;		On entry : 0/0
  4230 ;;		On exit  : 0/0
  4231 ;;		Unchanged: 0/0
  4232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4233 ;;      Params:         2       0       0       0       0       0       0       0
  4234 ;;      Locals:         0       0       0       0       0       0       0       0
  4235 ;;      Temps:          0       0       0       0       0       0       0       0
  4236 ;;      Totals:         2       0       0       0       0       0       0       0
  4237 ;;Total ram usage:        2 bytes
  4238 ;; Hardware stack levels used:    1
  4239 ;; Hardware stack levels required when called:    4
  4240 ;; This function calls:
  4241 ;;		Nothing
  4242 ;; This function is called by:
  4243 ;;		_EUSART_Initialize
  4244 ;; This function uses a non-reentrant model
  4245 ;;
  4246                           
  4247                           
  4248                           ;psect for function _EUSART_SetFramingErrorHandler
  4249  02B2                     _EUSART_SetFramingErrorHandler:	
  4250  02B2                     l3234:	
  4251                           ;incstack = 0
  4252                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  4253                           
  4254                           
  4255                           ;mcc_generated_files/eusart.c: 274:     EUSART_FramingErrorHandler = interruptHandler;
  4256  02B2  0872               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  4257  02B3  0021               	movlb	1	; select bank1
  4258  02B4  00B8               	movwf	(_EUSART_FramingErrorHandler+1)^(0+128)
  4259  02B5  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  4260  02B6  00B7               	movwf	_EUSART_FramingErrorHandler^(0+128)
  4261  02B7                     l148:	
  4262  02B7  0008               	return
  4263  02B8                     __end_of_EUSART_SetFramingErrorHandler:	
  4264                           
  4265                           	psect	text24
  4266  02B8                     __ptext24:	
  4267 ;; *************** function _EUSART_SetErrorHandler *****************
  4268 ;; Defined at:
  4269 ;;		line 281 in file "mcc_generated_files/eusart.c"
  4270 ;; Parameters:    Size  Location     Type
  4271 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4272 ;;		 -> EUSART_DefaultErrorHandler(1), 
  4273 ;; Auto vars:     Size  Location     Type
  4274 ;;		None
  4275 ;; Return value:  Size  Location     Type
  4276 ;;                  1    wreg      void 
  4277 ;; Registers used:
  4278 ;;		wreg
  4279 ;; Tracked objects:
  4280 ;;		On entry : 0/0
  4281 ;;		On exit  : 0/0
  4282 ;;		Unchanged: 0/0
  4283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4284 ;;      Params:         2       0       0       0       0       0       0       0
  4285 ;;      Locals:         0       0       0       0       0       0       0       0
  4286 ;;      Temps:          0       0       0       0       0       0       0       0
  4287 ;;      Totals:         2       0       0       0       0       0       0       0
  4288 ;;Total ram usage:        2 bytes
  4289 ;; Hardware stack levels used:    1
  4290 ;; Hardware stack levels required when called:    4
  4291 ;; This function calls:
  4292 ;;		Nothing
  4293 ;; This function is called by:
  4294 ;;		_EUSART_Initialize
  4295 ;; This function uses a non-reentrant model
  4296 ;;
  4297                           
  4298                           
  4299                           ;psect for function _EUSART_SetErrorHandler
  4300  02B8                     _EUSART_SetErrorHandler:	
  4301  02B8                     l3238:	
  4302                           ;incstack = 0
  4303                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  4304                           
  4305                           
  4306                           ;mcc_generated_files/eusart.c: 282:     EUSART_ErrorHandler = interruptHandler;
  4307  02B8  0872               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  4308  02B9  0021               	movlb	1	; select bank1
  4309  02BA  00B4               	movwf	(_EUSART_ErrorHandler+1)^(0+128)
  4310  02BB  0871               	movf	EUSART_SetErrorHandler@interruptHandler,w
  4311  02BC  00B3               	movwf	_EUSART_ErrorHandler^(0+128)
  4312  02BD                     l154:	
  4313  02BD  0008               	return
  4314  02BE                     __end_of_EUSART_SetErrorHandler:	
  4315                           
  4316                           	psect	intentry
  4317  0004                     __pintentry:	
  4318 ;; *************** function _INTERRUPT_InterruptManager *****************
  4319 ;; Defined at:
  4320 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4321 ;; Parameters:    Size  Location     Type
  4322 ;;		None
  4323 ;; Auto vars:     Size  Location     Type
  4324 ;;		None
  4325 ;; Return value:  Size  Location     Type
  4326 ;;                  1    wreg      void 
  4327 ;; Registers used:
  4328 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4329 ;; Tracked objects:
  4330 ;;		On entry : 0/0
  4331 ;;		On exit  : 0/0
  4332 ;;		Unchanged: 0/0
  4333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4334 ;;      Params:         0       0       0       0       0       0       0       0
  4335 ;;      Locals:         0       0       0       0       0       0       0       0
  4336 ;;      Temps:          0       0       0       0       0       0       0       0
  4337 ;;      Totals:         0       0       0       0       0       0       0       0
  4338 ;;Total ram usage:        0 bytes
